1,0,0,1,1,1,1,0,1,1,0,1,1
2,0,0,0,1,1,0,0,0,1,0,1,0
3,0,1,1,0,1,0,1,1,1,1,1,1
4,0,1,0,0,1,1,0,0,1,1,1,0
5,0,1,1,0,0,1,1,0,1,0,0,0
6,0,1,0,1,0,0,0,0,0,0,1,1
7,1,0,0,0,0,1,0,0,0,0,1,1
8,1,0,0,1,0,0,0,0,1,1,0,1
9,0,1,1,0,1,1,0,0,1,0,1,0
10,1,0,1,0,0,1,0,1,0,0,1,0
11,1,1,0,1,0,0,0,0,1,0,0,1
12,0,1,0,0,0,0,1,0,1,0,1,0
13,0,0,1,0,0,1,1,1,1,1,1,1
14,0,1,0,0,1,1,0,1,1,1,0,1
15,1,0,0,0,0,0,0,0,0,0,0,0
16,0,1,1,1,0,1,1,1,1,0,0,0
17,1,0,1,1,0,0,1,0,1,0,1,0
18,0,0,0,0,1,0,0,0,1,1,1,0
19,0,1,1,1,0,1,1,0,1,1,0,1
20,1,0,1,0,0,0,1,0,1,0,1,0
21,1,0,0,0,1,1,1,0,1,1,1,0
22,0,1,1,1,0,1,1,1,0,0,1,1
23,0,1,0,1,0,0,0,1,0,1,0,1
24,0,0,1,1,0,0,0,1,1,0,1,1
25,1,0,0,0,1,0,0,1,0,1,1,0
26,0,1,0,0,0,1,0,1,1,0,0,1
27,0,0,1,0,1,0,0,0,1,1,0,0
28,0,1,1,0,0,1,0,0,0,1,1,1
29,0,1,0,0,1,0,0,1,0,0,1,0
30,1,1,1,1,0,0,1,1,0,1,0,1
31,0,1,1,0,1,1,0,1,0,1,1,0
32,0,0,0,1,0,0,1,0,1,0,1,1
33,0,0,1,0,1,1,1,1,1,0,0,1
34,0,0,0,1,0,1,0,1,1,1,0,0
35,1,0,1,0,1,1,0,0,0,0,0,1
36,0,0,0,1,0,1,1,0,1,1,0,1
37,0,1,0,0,0,0,1,1,1,0,1,0
38,0,0,1,0,1,1,0,0,1,0,0,1
39,1,0,0,1,1,0,1,1,0,1,0,0
40,0,0,1,1,0,1,0,0,0,0,1,1
41,0,0,0,0,1,1,0,0,1,0,0,0
42,1,0,1,1,1,1,1,0,1,0,0,0
43,1,1,0,0,1,1,0,1,0,0,1,1
44,1,1,1,1,1,1,0,0,0,1,1,1
45,1,1,0,1,0,0,0,1,0,1,0,1
46,1,1,1,1,1,1,0,0,1,1,1,1
47,1,1,0,0,1,1,1,0,1,1,0,1
48,1,1,0,1,1,1,1,1,1,1,1,0
49,0,0,1,1,0,1,0,1,1,1,1,0
50,0,0,0,1,1,1,1,0,1,0,0,1
51,1,0,0,1,0,0,1,0,0,1,1,0
52,0,1,0,1,1,0,0,0,1,1,1,0
53,1,1,1,0,0,1,1,1,1,0,1,1
54,0,0,1,1,1,1,0,0,0,1,0,1
55,1,1,0,0,0,0,1,1,1,0,1,1
56,1,0,1,0,1,1,0,0,1,1,1,0
57,0,1,0,1,1,1,0,0,1,1,1,0
58,1,1,1,1,0,1,1,0,1,1,1,1
59,1,1,1,1,1,0,1,1,1,1,0,0
